,The Occupation title (click on the occupation title to view its profile)
1,The All Occupation
2,The Management Occupation
3,The Top Executive
4,The Chief Executive
6,The Legislator
10,The Marketing Manager
11,The Sales Manager
13,The Public Relations Manager
14,The Fundraising Manager
15,The Operations Specialties Manager
17,The Administrative Services Manager
18,The Facilities Manager
20,The Financial Manager
21,The Industrial Production Manager
22,The Purchasing Manager
25,The Human Resources Manager
27,The Other Management Occupation
29,The Construction Manager
36,The Food Service Manager
38,The Gambling Manager
40,The Lodging Manager
42,The Natural Sciences Manager
46,The Emergency Management Director
47,The Personal Service Manager
48,The Funeral Home Manager
52,The Business Operations Specialist
58,The Compliance Officer
59,The Cost Estimator
60,The Human Resources Worker
61,The Human Resources Specialist
62,The Farm Labor Contractor
63,The Labor Relations Specialist
65,The Logistician
66,The Project Management Specialist
67,The Management Analyst
69,The Fundraiser
74,The Financial Specialist
77,The Budget Analyst
78,The Credit Analyst
81,The Personal Financial Advisor
82,The Insurance Underwriter
83,The Financial Risk Specialist
84,The Financial Examiner
86,The Credit Counselor
87,The Loan Officer
90,The Tax Preparer
93,The Computer Occupation
95,The Computer Systems Analyst
96,The Information Security Analyst
98,The Computer Support Specialist
99,The Computer Network Support Specialist
100,The Computer User Support Specialist
102,The Computer Network Architect
103,The Database Administrator
104,The Database Architect
107,The Computer Programmer
108,The Software Developer
110,The Web Developer
113,The Mathematical Science Occupation
114,The Actuarie
115,The Mathematician
116,The Operations Research Analyst
117,The Statistician
118,The Data Scientist
127,The Surveyor
128,The Engineer
129,The Aerospace Engineer
130,The Agricultural Engineer
132,The Chemical Engineer
133,The Civil Engineer
134,The Computer Hardware Engineer
136,The Electrical Engineer
138,The Environmental Engineer
141,The Industrial Engineer
143,The Materials Engineer
144,The Mechanical Engineer
146,The Nuclear Engineer
147,The Petroleum Engineer
150,The Drafter
153,The Mechanical Drafter
167,The Life Scientist
169,The Animal Scientist
172,The Biological Scientist
174,The Microbiologist
178,The Conservation Scientist
179,The Forester
180,The Medical Scientist
181,The Epidemiologist
184,The Physical Scientist
186,The Astronomer
187,The Physicist
190,The Chemist
191,The Materials Scientist
195,The Hydrologist
198,The Economist
199,The Survey Researcher
200,The Psychologist
201,The Industrial-Organizational Psychologist
203,The School Psychologist
205,The Sociologist
209,The Geographer
210,The Historian
211,The Political Scientist
215,The Agricultural Technician
216,The Food Science Technician
217,The Biological Technician
218,The Chemical Technician
222,The Hydrologic Technician
223,The Nuclear Technician
